t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/SettingsViewController.nib
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/SettingsViewController_iPad.nib
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/Truth or Dare
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/TruthAndDareList.nib
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/TruthAndDareList_iPad.nib
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/TruthOrDare.sqlite
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/TruthOrDareDisplayView.nib
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/TruthOrDareDisplayView_iPad.nib
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/Zicon200.png
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/Zicon200_iPad.png
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/de.lproj/InfoPlist.strings
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/de.lproj/Localizable.strings
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/embedded.mobileprovision
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/en.lproj/InfoPlist.strings
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/en.lproj/Localizable.strings
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/es.lproj/InfoPlist.strings
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/es.lproj/Localizable.strings
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/fr.lproj/InfoPlist.strings
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/fr.lproj/Localizable.strings
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/segoepr.ttf
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app/segoeprb.ttf
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Base64Transcoder.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner_Extensions.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CFilteringJSONSerializer.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CJSONDeserializer.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CJSONDeserializer_BlocksExtensions.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CJSONScanner.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CJSONSerialization.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CJSONSerializedData.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CJSONSerializer.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/DirtyViewController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/EditTruthOrDareViewController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBConnectGlobal.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBDialog.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBFeedDialog.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBLoginButton.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBLoginDialog.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBPermissionDialog.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBRequest.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBSession.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBStreamDialog.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FBXMLHandler.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/FilterViewController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPAdBrowserController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPAdConversionTracker.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPAdManager.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPAdView.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPAdapterMap.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPBaseAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPBaseInterstitialAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPCustomEventAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPGlobal.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPGoogleAdMobAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPGoogleAdMobInterstitialAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPIAdAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPIAdInterstitialAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPInterstitialAdController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPInterstitialAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPLogging.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMillennialInterstitialAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPMraidInterstitialAdapter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPProgressOverlayView.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPStore.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPTimer.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdView.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewBrowsingController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewDisplayController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRCommand.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRDimmingView.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRProperty.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Mopubclass.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/NSString+URLEncoding.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/NSURL+Base.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAConsumer.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OADataFetcher.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAMutableURLRequest.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OARequestParameter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAServiceTicket.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OAToken.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/OpenUDID.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/PersonCodeViewController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/PlayViewController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/PlayerselectionVC.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Popup.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Reachability.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/RootViewController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SFHFKeychainUtils.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHK.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKActionSheet.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKActivityIndicator.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKCopy.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKCustomFormController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKCustomFormFieldCell.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKCustomShareMenu.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKCustomShareMenuCell.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKDelicious.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFBStreamDialog.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFacebook.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFormController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFormFieldCell.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFormFieldSettings.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKGoogleReader.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKInstapaper.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKItem.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKMail.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthSharer.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthView.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOfflineSharer.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPhotoAlbum.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPinboard.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKReadItLater.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKRequest.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKSafari.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKShareMenu.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKSharer.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKTumblr.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKTwitter.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKTwitterForm.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKViewControllerWrapper.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SelectionViewController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SettingsSegmentCustomCell.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SettingsViewController.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/TapjoyConnect.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Truth or Dare.LinkFileList
c00000000509E101300000000000040BA
t1352536083
s16570

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/TruthAndDareList.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/TruthOrDareAppDelegate.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/TruthOrDareDisplayView.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/UIView-AlertAnimations.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/UIWebView+MPAdditions.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/UIWebView+SHK.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/UserDefaultSettings.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/hmac.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/main.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/sha1.o
t2
s0

N/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare.xcent
t2
s0

N/Users/administrator/Desktop/TruthOrDare/de.lproj/InfoPlist.strings
c000000005098EC560000000000000083
t1352199254
s131

N/Users/administrator/Desktop/TruthOrDare/de.lproj/Localizable.strings
c000000004FDB2C9C000000000000114B
t1339763868
s4427

N/Users/administrator/Desktop/TruthOrDare/en.lproj/InfoPlist.strings
c000000004FD98C4B0000000000000073
t1339657291
s115

N/Users/administrator/Desktop/TruthOrDare/en.lproj/Localizable.strings
c000000004FDB2C900000000000001118
t1339763856
s4376

N/Users/administrator/Library/MobileDevice/Provisioning Profiles/6E43F834-2CED-4F60-804B-79FB228640C2.mobileprovision
c000000004FF6B8B30000000000001C2A
t1341569203
s7210

N/Users/roza/Rupal/Projects/Running Project/Truth Or Dare/191012/TruthOrDare/Default.png
c00000000000000000000000000000000
t2
s0

N/var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-dqehsuohsvkzjtdmknygjxzdruev/TruthOrDare-Prefix.pch.pth
t1352536016
s78744

N/var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch.pth
t1352536016
s3867120

NTruthOrDare/TruthOrDare-Info.plist
c00000000509E09EF0000000000000862
t1352534511
s2146

CBuild AST from "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/UIWebView Categories/UIWebView+MPAdditions.m"
r0

CBuild AST from "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m"
r0

CBuild AST from "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Base Sharer Classes/SHKSharer.m"
r0

CBuild AST from "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Customize UI/SHKCustomFormController.m"
r0

CBuild AST from "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Customize UI/SHKCustomFormFieldCell.m"
r0

CBuild AST from "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Customize UI/SHKCustomShareMenu.m"
r0

CBuild AST from "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Customize UI/SHKCustomShareMenuCell.m"
r0

CBuild AST from "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m"
r0

CBuild AST from "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m"
r0

CBuild AST from "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m"
r0

CBuild AST from "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m"
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/DirtyViewController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/EditTruthOrDareViewController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/FilterViewController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPAdBrowserController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPAdConversionTracker.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPAdManager.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPAdView.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPAdapterMap.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPBaseAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPBaseInterstitialAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPCustomEventAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPGlobal.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPInterstitialAdController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPInterstitialAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPLogging.m
r0

